Event Title,Date,Location,URL,Date_of_check
REITs Symposium 2024,"Sat, 11 May, 09:00",Suntec Convention Centre,https://www.eventbrite.sg/e/reits-symposium-2024-tickets-845501847787?aff=ebdssbdestsearch,01/05/2024 22:15:56
Jubilate XIV,,CHIJ St Nicholas Girls' School,https://www.eventbrite.sg/e/jubilate-xiv-tickets-853365618537?aff=ebdssbdestsearch,01/05/2024 22:15:56
Model Audition: Open Casting Call in Singapore,,Basic Studio,https://www.eventbrite.sg/e/model-audition-open-casting-call-in-singapore-tickets-874925093507?aff=ebdssbdestsearch,01/05/2024 22:15:56
RGPS Fantasia 2024,"Tue, 21 May, 19:00",Paya Lebar Methodist Girls' Secondary School,https://www.eventbrite.com/e/rgps-fantasia-2024-tickets-868077502177?aff=ebdssbdestsearch,01/05/2024 22:15:56
Decoupage Art Course by Angie Ong - SMII20240506DAC,"Mon, 6 May 2024 12:00 - 16:00 GMT+8",Brahm Centre @ Simei 148,https://www.eventbrite.sg/e/decoupage-art-course-by-angie-ong-smii20240506dac-tickets-858718218307?aff=ebdssbdestsearch,01/05/2024 22:15:56
Mosaic Art Course by Danica Yip - TP20240509MA,"Thu, 9 May, 13:00",Brahm Centre @ Tampines,https://www.eventbrite.sg/e/mosaic-art-course-by-danica-yip-tp20240509ma-tickets-848146758787?aff=ebdssbdestsearch,01/05/2024 22:15:56
Neuroscience of Happiness Seminar by Harvard's Dr Sara Lazar,"Thu, 2 May 2024 19:00 - 21:30 GMT+8",18 Jln Tan Tock Seng,https://www.eventbrite.sg/e/neuroscience-of-happiness-seminar-by-harvards-dr-sara-lazar-tickets-813720248167?aff=ebdssbdestsearch,01/05/2024 22:15:56
Pencil Sketching Course (Beginners) by Andrew Tan - NT20240513PSC,"Mon, 13 May, 14:30",Brahm Centre @ Newton,https://www.eventbrite.sg/e/pencil-sketching-course-beginners-by-andrew-tan-nt20240513psc-tickets-850514751517?aff=ebdssbdestsearch,01/05/2024 22:15:56
Ground Zero 2024,"Sat, 11 May, 08:00",Mapletree Business City,https://www.eventbrite.sg/e/ground-zero-2024-tickets-796070988757?aff=ebdssbdestsearch,01/05/2024 22:15:56
MS Spring Choir Concert,"Thu, 9 May, 16:30","Auditorium, Singapore American School",https://www.eventbrite.sg/e/ms-spring-choir-concert-tickets-885325742127?aff=ebdssbdestsearch,01/05/2024 22:15:56
Watercolour Painting Course (Beginner) by Lee Lee Nee - NT20240518WPCB,"Sat, 18 May, 10:30",Brahm Centre @ Newton,https://www.eventbrite.sg/e/watercolour-painting-course-beginner-by-lee-lee-nee-nt20240518wpcb-tickets-850645271907?aff=ebdssbdestsearch,01/05/2024 22:15:56
Concert of the People 2024: In One Voice!,"Starts on Sun, 5 May 2024 19:30 GMT+8",Capitol Singapore,https://www.eventbrite.sg/e/concert-of-the-people-2024-in-one-voice-tickets-857997532717?aff=ebdssbdestsearch,01/05/2024 22:15:56
Mindfulness Foundation Course by Lily Gan - NT20240503MFC,"Fri, 3 May 2024 19:00 - 21:00 GMT+8",Brahm Centre @ Newton,https://www.eventbrite.sg/e/mindfulness-foundation-course-by-lily-gan-nt20240503mfc-tickets-790787997187?aff=ebdssbdestsearch,01/05/2024 22:15:56
Singapore Catalysis Society Forum 2024,"Mon, 13 May, 10:00","Institute of Sustainability for Chemicals, Energy and Environment (ISCE2)",https://www.eventbrite.sg/e/singapore-catalysis-society-forum-2024-tickets-856840762787?aff=ebdssbdestsearch,01/05/2024 22:15:56
Chinese Brush Painting (Intermediate) by Sher Ley - NT20240603CBPI,"Mon, 3 Jun, 10:00",Brahm Centre @ Newton,https://www.eventbrite.sg/e/chinese-brush-painting-intermediate-by-sher-ley-nt20240603cbpi-tickets-852043193127?aff=ebdssbdestsearch,01/05/2024 22:15:56
Willing Hearts Orphanage in singapore,"Sunday, May 5 · 10am - 12pm GMT+8",Blk 120 Playground,https://www.eventbrite.com/e/willing-hearts-orphanage-in-singapore-tickets-871512897537?aff=ebdssbdestsearch,01/05/2024 22:15:56
VAULTBOY - Live in Singapore,"Date: Friday, 14th June 2024",Foochow Building Event Hall,https://www.eventbrite.sg/e/vaultboy-live-in-singapore-tickets-803531112187?aff=ebdssbdestsearch,01/05/2024 22:15:56
ACSS Singapore Chapter: Sanctions Networking Happy Hour,"Wed, 15 May, 17:00",The Exchange,https://www.eventbrite.com/e/acss-singapore-chapter-sanctions-networking-happy-hour-registration-884189754357?aff=ebdssbdestsearch,01/05/2024 22:15:56
Watercolour Painting Course (Intermediate) by Sher Ley - MP20240527WPCI,"Mon, 27 May, 14:30",Brahm Centre @ MacPherson,https://www.eventbrite.sg/e/watercolour-painting-course-intermediate-by-sher-ley-mp20240527wpci-tickets-867111452697?aff=ebdssbdestsearch,01/05/2024 22:15:56
Mother's Day Cricut Workshop | Love At First Sip with Hydro Flask,"Sat, 11 May, 11:00",Hydroflask Funan Mall,https://www.eventbrite.sg/e/mothers-day-cricut-workshop-love-at-first-sip-with-hydro-flask-tickets-885314669007?aff=ebdssbdestsearch,01/05/2024 22:15:56
